GDP,Agricultural GDP,Industrial GDP,Counstruction GDP,Communication and Transportation GDP,Government investment of waste gas treatment,Coal consuption,Coke consuption,Crude oil consumption,Gasoline consumption,Kerosene comsuption,Diesel consumption,Fuel oil consumption,Netural gas consumption,Electricity consumption,Number of cars,aqi
10.60091663,0.065684017,1.709295256,0.443049286,0.453187471,30.78489175,0.536701981,0.000202672,0.456720405,0.213150622,0.250750806,0.083993551,0.002261631,0.067655458,0.438839245,0.245882082,152
9.912095725,0.074962825,1.741064126,0.419451673,0.440566914,28.94098513,0.806942379,0.000297398,0.480771375,0.204749071,0.235864312,0.091291822,0.002616171,0.052834572,0.435432156,0.246668216,134
9.362085106,0.076515366,1.686255319,0.393167849,0.412179669,15.00330969,0.954718676,0.000373522,0.411782506,0.200288416,0.225560284,0.091678487,0.00392435,0.046718676,0.431725768,0.244496454,126
8.641565974,0.072595457,1.59222813,0.369719671,0.394543258,11.91493475,1.097148381,0.015596907,0.519946834,0.201014983,0.214272595,0.104311261,0.037776704,0.044499758,0.42257129,0.238550024,79
8.049494799,0.067493809,1.510049529,0.348533928,0.400668648,2.236255572,1.171867261,0.016483408,0.547340267,0.193060921,0.207964339,0.119425458,0.036968796,0.036433878,0.406988608,0.233051015,81
7.193465851,0.063384302,1.408761468,0.31824159,0.362900102,8.799184506,1.342823649,0.112359837,0.568955148,0.189362895,0.200117227,0.121009174,0.033990826,0.038119266,0.412793068,0.229215087,86
6.533887097,0.063596774,1.238215054,0.297026882,0.299268817,13.82688172,1.432634409,0.113962366,0.625231183,0.195489247,0.183833333,0.129129032,0.022795699,0.037311828,0.397392473,0.197908602,85
6.276115189,0.063709768,1.203698475,0.279311124,0.281716544,35.57199322,1.551513269,0.131490683,0.630581592,0.192501412,0.179779785,0.128300395,0.014466403,0.034246189,0.389452287,0.177120271,88
5.875184964,0.060417661,1.242696897,0.254558473,0.296867542,20.25417661,1.780829356,0.213717184,0.567368735,0.193747017,0.165334129,0.114570406,0.025566826,0.027828162,0.397977327,0.163102625,100
5.070443473,0.055465334,1.13795128,0.230836977,0.284328545,55.92379763,1.908600874,0.217751405,0.49726421,0.173741412,0.146071205,0.110861961,0.030012492,0.025390381,0.381992505,0.149356652,110
4.531547464,0.057659298,1.109908973,0.207717815,0.262236671,59.41677503,1.995429129,0.258387516,0.519895969,0.152945384,0.123120936,0.091586476,0.04283485,0.02083225,0.370962289,0.13636541,99
4.040997991,0.058513061,1.041346283,0.200167448,0.23896852,19.82183523,1.968794374,0.305244474,0.54209645,0.132880107,0.12245144,0.088365707,0.044849297,0.01809779,0.341667783,0.122183523,104
3.439017857,0.057767857,0.840989011,0.18040522,0.245041209,20.32554945,1.836552198,0.300995879,0.499093407,0.113475275,0.094739011,0.075831044,0.045398352,0.014553571,0.316785714,0.111998626,98
3.032326072,0.057933942,0.717610682,0.160808152,0.250723823,20.79690794,1.778636683,0.26563598,0.525650035,0.106816585,0.1018974,0.076598735,0.049894589,0.014757554,0.309177793,0.09411806,112
2.677227437,0.05832491,0.677841155,0.146960289,0.257602888,0,1.931407942,0.310194946,0.505776173,0.100137184,0.0933213,0.074743682,0.056599278,0.012086643,0.288765343,0.082649819,113
2.317932551,0.058101173,0.61877566,0.138768328,0.261568915,21.69648094,1.993973607,0.329237537,0.553306452,0.078152493,0.086217009,0.059508798,0.065703812,0.007991202,0.281840176,0.076334311,101
4.014290909,0.481979798,1.700494276,0.239796633,0.317722559,55.48390572,3.898064646,1.040599327,0.224487542,0.064016162,0.001109764,0.100899663,0.006967003,0.009827609,0.427698316,0.144785185,180
3.9844461,0.484355363,1.805343987,0.230719122,0.324539545,105.6071235,4.013480498,1.100650054,0.183722914,0.042611051,0.002382178,0.106825569,0.004329632,0.0075948,0.448823131,0.12595883,171
3.878760398,0.477351698,1.799367244,0.218212191,0.3198009,60.01813719,4.317914905,1.137303968,0.188993591,0.047395336,0.002398745,0.109173599,0.004797491,0.0067994,0.443365608,0.111317333,384
3.646406422,0.43724753,1.716739846,0.204715971,0.303640231,24.85826015,4.302826564,1.152892426,0.212350439,0.04367865,0.00106888,0.112700329,0.003365807,0.006192371,0.422296926,0.099960209,74
3.38568706,0.401288496,1.625518575,0.187333241,0.28258804,21.65833448,4.252451319,1.160044193,0.216086176,0.04222345,0.001234636,0.10994614,0.006530866,0.004846016,0.412222069,0.08385444,76
2.834898527,0.356242702,1.328055324,0.160362802,0.242689741,11.4058938,3.817725883,1.017375591,0.194140951,0.033187378,0.001020295,0.09618293,0.005355852,0.004096469,0.374134001,0.068512649,75
2.450309923,0.313810065,1.135038385,0.138750355,0.212101223,12.95223202,3.769663065,0.882688371,0.196064828,0.030147853,0.000888541,0.07416406,0.008495877,0.003285471,0.333217231,0.056269548,77
2.291024467,0.291113178,1.129137216,0.115867792,0.19137788,13.90384891,3.493864644,0.859592216,0.194252397,0.030206038,0.001054514,0.076080984,0.009417656,0.002456718,0.299759622,0.045324081,84
1.959861731,0.259933746,0.938401267,0.098885208,0.1664439,18.71510874,3.53572087,0.738489126,0.162000576,0.035869221,0.000895866,0.07673052,0.006958087,0.001735561,0.290028806,0.039356186,89
1.662452885,0.211917947,0.795297188,0.090529139,0.136056828,19.97680487,3.094436068,0.791613511,0.151738185,0.03824007,0.000852421,0.070221803,0.007876196,0.000407364,0.251497536,0.033247318,98
1.461408553,0.20434973,0.686655963,0.08280397,0.115339367,16.97635382,2.998451321,0.656581521,0.146444315,0.032390892,0.000468545,0.064031528,0.008871698,0.001334112,0.21922639,0.028934462,92
1.245062417,0.20126744,0.559892789,0.071878396,0.08597004,12.32545161,2.507557644,0.47634895,0.13796299,0.024946394,0.000456748,0.030917903,0.008159789,0.001428991,0.189662212,0.026569247,89
1.022498153,0.157194563,0.444662432,0.060221598,0.086478062,12.39828631,2.194031615,0.38277589,0.123384547,0.023193973,0.000400355,0.02567883,0.009259861,0.001223224,0.16235633,0.022988625,115
0.893582777,0.142069785,0.383205642,0.049116555,0.086914625,12.46087602,2.039940609,0.268451373,0.103576837,0.021887157,0.000420193,0.025170007,0.009069042,0.00114922,0.143404603,0.020154417,124
0.823519928,0.136411405,0.354984326,0.047557844,0.087381699,12.52783998,1.886998059,0.203010897,0.100097029,0.021174802,0.000447828,0.025090312,0.008265413,0.001040454,0.129504404,0.017895208,137
0.755762661,0.123546599,0.329896614,0.046932874,0.08770902,12.57476776,1.815265208,0.183975127,0.111982319,0.020443512,0.000483968,0.027162122,0.00740036,0.001156728,0.121267606,0.015602337,144
3.951186441,1.161317797,0.406368644,0.221855932,0.227144068,56.62669492,7.355627119,0.317199153,1.054868644,0.107838983,0.011855932,0.269974576,0.000745763,0.06179661,0.915398305,0.124775424,163
4.035448216,1.383637946,0.377519582,0.239630113,0.209068755,121.3711923,7.000883377,0.467245431,1.171910357,0.093925152,0.009821584,0.24435161,0.002706701,0.073920801,0.826910357,0.118455178,113
3.729611307,1.292287986,0.331417845,0.246912544,0.170923145,72.9430212,6.274514134,0.49030477,1.131077739,0.092473498,0.010128092,0.241117491,0.005825972,0.056276502,0.680123675,0.104664311,151
3.361088222,1.276336767,0.282803403,0.191065831,0.160277653,18.1294223,5.386475593,0.45278549,1.162046574,0.069247649,0.020304523,0.194066279,0.003609494,0.045656068,0.515673981,0.09127631,102
2.992326845,1.22236306,0.237980987,0.168356722,0.116215482,28.11453146,4.411498416,0.398474423,1.176306021,0.062851969,0.016894522,0.176785876,0.001086464,0.043014939,0.379855138,0.073182435,96
2.488544622,0.989194508,0.197144165,0.126443936,0.101816934,21.17894737,3.71,0.296663616,1.056494279,0.060032037,0.015254005,0.166462243,0.006842105,0.036681922,0.302956522,0.058187643,95
1.981032886,0.720629921,0.173112552,0.117461788,0.096850394,50.65122742,3.435715609,0.244668828,0.925382121,0.056447429,0.01454377,0.153635943,0.010361278,0.031463641,0.253765632,0.047026401,102
1.963026748,0.823721258,0.148010324,0.104523698,0.090023463,17.24824026,2.678817457,0.214040357,0.910619427,0.058029094,0.017902393,0.157409667,0.012829657,0.032773346,0.224950727,0.039352417,104
1.681699284,0.670696897,0.11572315,0.089307876,0.084620525,12.09689737,2.359756563,0.135918854,0.894210024,0.059431981,0.015885442,0.180615752,0.010625298,0.033322196,0.197288783,0.034415274,99
1.485492683,0.605526829,0.106326829,0.079585366,0.080780488,5.871219512,2.164004878,0.112487805,0.884702439,0.057473171,0.015063415,0.166346341,0.009419512,0.031726829,0.173756098,0.03055122,112
1.295616915,0.478412935,0.101084577,0.072189055,0.074442786,4.8039801,1.920353234,0.091179104,0.810333333,0.053099502,0.012995025,0.150616915,0.008616915,0.028089552,0.154298507,0.028069652,90
1.125364238,0.373968416,0.09188487,0.066474783,0.071309221,10.98013245,1.850122262,0.064635762,0.669449822,0.056500255,0.009271523,0.099918492,0.010244524,0.027514009,0.135455935,0.025506877,94
0.975361944,0.291401241,0.080646329,0.164179162,0.07237849,11.14477766,1.646359876,0.044782834,0.614860393,0.047233713,0.008071355,0.093872802,0.024053775,0.020966908,0.12131334,0.02417787,86
0.846535433,0.243354331,0.073259843,0.166404199,0.073480315,11.3144357,1.521259843,0.04360105,0.592131234,0.045511811,0.00871916,0.089002625,0.017958005,0.018146982,0.112650919,0.023700787,118
0.795095949,0.237526652,0.068395522,0.168976546,0.074616205,11.48933902,1.457356077,0.038923241,0.573742004,0.046028785,0.012649254,0.088821962,0.027739872,0.018464819,0.105501066,0.021428571,138
0.737458085,0.22640887,0.064332071,0.171444024,0.075705787,11.65711195,1.461546782,0.040054083,0.579388859,0.055127096,0.011525149,0.08398053,0.030605733,0.012677123,0.098961601,0.019994592,125
2.611661538,0.383076923,0.683884615,0.281107692,0.105634615,9.177692308,2.521946154,0.236507692,0.556346154,0.060846154,0.002253846,0.129076923,0.001911538,0.010015385,0.422584615,0.092061538,95
2.638680046,0.362489386,0.873485141,0.262964107,0.108348128,53.253956,2.591999228,0.267452721,0.566518719,0.049780008,0.002169047,0.144654574,0.002720957,0.009725975,0.422802007,0.071520648,98
2.451855151,0.34077072,0.834709527,0.235232378,0.103477924,53.56893881,2.533334624,0.258218435,0.610236251,0.047594888,0.001975213,0.145371805,0.001661503,0.008996902,0.415646785,0.060565453,97
2.191698991,0.302754073,0.803041117,0.205527541,0.123995345,24.13498836,2.543832428,0.25371218,0.598995345,0.025523662,0.002028704,0.100089216,0.003588053,0.007866563,0.385802948,0.050093095,94
1.958022621,0.264723089,0.750370515,0.177020281,0.109333073,27.27223089,2.458268331,0.23450858,0.637975819,0.022921217,0.001450858,0.086848674,0.003673947,0.006181747,0.360159906,0.041181747,95
1.609667969,0.23409375,0.626121094,0.149257813,0.088742188,40.840625,2.105300781,0.2115625,0.546945313,0.022097656,0.001945313,0.08228125,0.005714844,0.005550781,0.314230469,0.03321875,109
1.325855186,0.194540117,0.47111546,0.126630137,0.083616438,20.02857143,1.752837573,0.211479452,0.56390998,0.019624266,0.002133072,0.072649706,0.005240705,0.004864971,0.276129159,0.025733855,101
1.241403371,0.18121129,0.466005488,0.110372403,0.082755782,24.11681693,1.835699726,0.213316347,0.546593493,0.019670717,0.002159937,0.066095649,0.0049902,0.004707958,0.265684045,0.019823599,94
1.061216641,0.152099686,0.417519623,0.084568289,0.071130298,18.02158556,1.74850471,0.220392465,0.562350863,0.034403454,0.002150706,0.044717425,0.005624019,0.005090267,0.241263736,0.01689168,90
0.894130349,0.131134668,0.34084413,0.068731841,0.066580291,41.41853161,1.554413035,0.184279545,0.519583824,0.03456223,0.001837456,0.046175893,0.005516294,0.004699647,0.210573223,0.014628975,129
0.759913556,0.121045187,0.269469548,0.060023576,0.056856582,19.36738703,1.473740668,0.166762279,0.483009823,0.034145383,0.001811395,0.045178782,0.006298625,0.003779961,0.192330059,0.013257367,109
0.664498229,0.112861078,0.225895317,0.054820937,0.047977174,9.922865014,1.36927194,0.136454152,0.454451004,0.030487997,0.002676112,0.041676505,0.00609209,0.003356946,0.177882723,0.007630854,114
0.551765865,0.093776114,0.176677178,0.048789909,0.048052818,9.938510051,1.268640126,0.071651557,0.401253449,0.038557351,0.002104848,0.032451715,0.007863618,0.002905006,0.157008277,0.010796216,115
0.486775978,0.085148163,0.15384433,0.044373765,0.048166733,9.962070328,1.1054919,0.070090873,0.369545634,0.03847096,0.002094034,0.02811932,0.012007112,0.001090478,0.134199921,0.010146187,147
0.446044392,0.082425684,0.14090765,0.04065002,0.048319461,9.993658343,1.011097899,0.070023781,0.351605232,0.041204915,0.002092747,0.039952438,0.01986524,0.000471661,0.121319857,0.009460959,114
0.418640159,0.077176938,0.130258449,0.03739165,0.048473161,10.02544732,0.986234592,0.071284294,0.350250497,0.039129225,0.001483101,0.036508946,0.02306163,0.000337972,0.117427435,0.008827038,147